run_number,run_description,start_time,exposure_sec,GEM3_V,GEM2_V,GEM1_V,T2_V,T1_V,DRIFT_V,OFFSET_V,PMT1_V,PMT2_V,PMT3_V,PMT4_V,HV_STATE,sequencer_running,sequence_filename,pmt_acquisition,pedestal_run,source_type,source_position,discrimination_threshold,trigger_veto_time,trigger_logic,run_type,drs4_correction_active,shielding_configuration,stop_time,number_of_events,storage_local_status,storage_cloud_status,storage_tape_status,total_gas_flow,file_size,file_checksum,file_s3_tag
12151,FC_V0_Loomba_Fecut_P6_1kV_flux4.5lh_mix44/56,2024-02-01 10:14:46,0.1,440,440,440,500,500,600,10,1100,1100,10,10,1,1,DataTaking_noped.msl,0,0,0,0,0,100,0,0,0,0,2024-02-01 10:16:28,305.0,1,1,1,-1.0,1077242520,89fdeafbfdf2324bc54fb9988a59b482,LNF
12152,FC_V0_Loomba_Fecut_P6_1kV_flux4.5lh_mix44/56,2024-02-01 10:17:36,0.1,450,450,450,500,500,600,10,1100,1100,10,10,1,1,DataTaking_noped.msl,0,0,0,0,0,100,0,0,0,0,2024-02-01 10:19:16,301.0,1,1,1,-1.0,1063905172,315971542a69193dcfdfe80477348791,LNF
12153,FC_V0_Loomba_Fecut_P6_1kV_flux4.5lh_mix44/56,2024-02-01 10:19:17,0.1,450,450,450,500,500,600,10,1100,1100,10,10,1,1,DataTaking_noped.msl,0,0,0,0,0,100,0,0,0,0,2024-02-01 10:21:00,307.0,1,1,1,-1.0,1085027397,099a3a8abac75b00062f2a47d19df428,LNF
12155,Pedestal_30,2024-02-02 10:13:42,0.1,440,440,440,500,500,600,10,1100,1100,10,10,0,1,DataTaking_onlyped.msl,0,1,0,0,0,100,0,0,0,0,2024-02-02 10:14:26,131.0,1,1,-1,-1.0,462479183,d0d43a1b4f9ef8ef3f22d68b43124e28,LNF
12156,FC_V0_Loomba_Fecut_P6_1kV_flux4.5lh_mix64/36,2024-02-02 10:19:05,0.1,430,430,430,500,500,600,10,1100,1100,10,10,1,1,DataTaking_noped.msl,0,0,0,0,0,100,0,0,0,0,2024-02-02 10:20:47,304.0,1,1,-1,-1.0,1082876545,dbda16fd1ed9c1cc081253659f39ab8f,LNF
12157,FC_V0_Loomba_Fecut_P6_1kV_flux4.5lh_mix64/36,2024-02-02 10:20:47,0.1,430,430,430,500,500,600,10,1100,1100,10,10,1,1,DataTaking_noped.msl,0,0,0,0,0,100,0,0,0,0,2024-02-02 10:22:30,305.0,1,1,-1,-1.0,1086460303,6462dd843f8a838b53c37a74d0bf86dd,LNF
12158,FC_V0_Loomba_Fecut_P6_1kV_flux4.5lh_mix64/36,2024-02-02 10:23:37,0.1,440,440,440,500,500,600,10,1100,1100,10,10,1,1,DataTaking_noped.msl,0,0,0,0,0,100,0,0,0,0,2024-02-02 10:25:19,306.0,1,1,-1,-1.0,1093796964,7a5d75f60f74cf5290d731f45aeeb4e0,LNF
12159,FC_V0_Loomba_Fecut_P6_1kV_flux4.5lh_mix64/36,2024-02-02 10:25:20,0.1,440,440,440,500,500,600,10,1100,1100,10,10,1,1,DataTaking_noped.msl,0,0,0,0,0,100,0,0,0,0,2024-02-02 10:27:01,301.0,1,1,-1,-1.0,1075872280,b5ae6f4cde4ec9585f3461fb82e0d7c1,LNF
12160,FC_V0_Loomba_Fecut_P6_1kV_flux4.5lh_mix64/36,2024-02-02 10:27:56,0.1,450,450,450,500,500,600,10,1100,1100,10,10,1,1,DataTaking_noped.msl,0,0,0,0,0,100,0,0,0,0,2024-02-02 10:29:39,308.0,1,1,-1,-1.0,1105582205,42665bba0b85261ac1acaee58e3b6fa6,LNF
12161,FC_V0_Loomba_Fecut_P6_1kV_flux4.5lh_mix64/36,2024-02-02 10:29:39,0.1,450,450,450,500,500,600,10,1100,1100,10,10,1,1,DataTaking_noped.msl,0,0,0,0,0,100,0,0,0,0,2024-02-02 10:31:22,306.0,1,1,-1,-1.0,1099434816,d2713cd161ecbae7066daffc507497af,LNF
